Build Failure Diagnostic Report - 2026-08-09_15-21-08
Target Config: IPQ60XX-WIFI-YES
Commit SHA: efd478f72fc707736e548cdcc22c869bc91945e2
=========================================================
--- 🚨 CRITICAL ERROR SUMMARY (罪魁祸首摘要表) 🚨 ---
ls: cannot access 'usr/lib/ruby/4.0/pstore/': No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/etc/init.d/gecoosac: line 3: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/etc/init.d/gecoosac: line 4: /lib/functions/procd.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/etc/init.d/gecoosac: line 5: /usr/share/gecoosac/runtime.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/uci.sh: line 2: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/uci.sh: line 2: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/openclash_curl.sh: line 2: /usr/share/openclash/log.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/openclash_curl.sh: line 3: /usr/share/openclash/openclash_etag.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/passwall/utils.sh: line 18: /lib/functions/network.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/etc/init.d/wolultra: line 3: /lib/functions.sh: No such file or directory
./etc/init.d/gecoosac: line 3: /lib/functions.sh: No such file or directory
./etc/init.d/gecoosac: line 4: /lib/functions/procd.sh: No such file or directory
./etc/init.d/gecoosac: line 5: /usr/share/gecoosac/runtime.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/uci.sh: line 2: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/uci.sh: line 2: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/openclash_curl.sh: line 2: /usr/share/openclash/log.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/openclash_curl.sh: line 3: /usr/share/openclash/openclash_etag.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/passwall/utils.sh: line 18: /lib/functions/network.sh: No such file or directory
./etc/init.d/wolultra: line 3: /lib/functions.sh: No such file or directory
make[5]: *** [/mnt/build_wrt/include/image.mk:413: target-dir-c4e4fd53] Error 1
make[4]: *** [Makefile:38: install] Error 2
make[3]: *** [Makefile:12: install] Error 2
make[2]: *** [target/Makefile:32: target/linux/install] Error 1
make[1]: *** [target/Makefile:26: /mnt/build_wrt/staging_dir/target-aarch64_cortex-a53_musl/stamp/.target_install] Error 2
make: *** [/mnt/build_wrt/include/toplevel.mk:233: world] Error 2
=========================================================

--- VERBOSE BUILD OUTPUT (LAST 500 LINES) ---
(433/582) Installing lua (5.1.5-r11)
#define static_decl_auth extern NTSTATUS auth_builtin_init(TALLOC_CTX *mem_ctx);  extern NTSTATUS auth_sam_init(TALLOC_CTX *mem_ctx);  extern NTSTATUS auth_unix_init(TALLOC_CTX *mem_ctx); 
#define static_init_auth(mem_ctx) { auth_builtin_init((mem_ctx));  auth_sam_init((mem_ctx));  auth_unix_init((mem_ctx)); }
#define auth_script_init samba_init_module
#define static_decl_nss_info 
#define static_init_nss_info(mem_ctx) {}
#define static_decl_charset 
#define static_init_charset(mem_ctx) {}
#define static_decl_idmap 
#define static_init_idmap(mem_ctx) {}
#define static_decl_gpext 
#define static_init_gpext(mem_ctx) {}
#define HAVE_PTY_H 1
#define HAVE_OPENPTY 1
#define HAVE_TCP_USER_TIMEOUT 1
#define HAVE_LINUX_SOCKIOS_H 1
#define HAVE_LINUX_ETHTOOL_H 1
#define HAVE_ETHTOOL 1
#define HAVE_LIBTASN1 1
/* #undef HAVE_DECL_KRB5_PAC_GET_BUFFER */
#define SUMMARY_PASSES 1
#define WITH_SMB1SERVER 1


                                #include <stdio.h>

                                int main(void)
                                {
                                    char t[100000];
                                    while (fgets(t, sizeof(t), stdin));
                                    return 0;
                                }
                                
<==
[1/2] Compiling bin/.conf_check_9287fc74bd028d6d30d2d550eac1b2fa/test.c

['ccache', 'aarch64-openwrt-linux-musl-gcc', '-D_SAMBA_BUILD_=4', '-DHAVE_CONFIG_H=1', '-Os', '-pipe', '-mcpu=cortex-a53', '-fno-caller-saves', '-fno-plt', '-fhonour-copts', '-fmacro-prefix-map=/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/samba-4.22.7=samba-4.22.7', '-ffunction-sections', '-fdata-sections', '-Wl,-z,max-page-size=4096', '-Wformat', '-Werror=format-security', '-fstack-protector', '-D_FORTIFY_SOURCE=1', '-Wl,-z,now', '-Wl,-z,relro', '-Wl,-z,pack-relative-relocs', '-DPIC', '-fPIC', '-std=gnu17', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-Werror', '-fstack-clash-protection', '../../test.c', '-c', '-o/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/samba-4.22.7/bin/.conf_check_9287fc74bd028d6d30d2d550eac1b2fa/testbuild/default/test.c.1.o', '-I/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/usr/include', '-I/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/include', '-I/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/include/fortify']
[2/2] Linking bin/.conf_check_9287fc74bd028d6d30d2d550eac1b2fa/testbuild/default/testprog

['ccache', 'aarch64-openwrt-linux-musl-gcc', '-Wl,--as-needed', 'test.c.1.o', '-o/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/samba-4.22.7/bin/.conf_check_9287fc74bd028d6d30d2d550eac1b2fa/testbuild/default/testprog', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/usr/local/lib', '-L/usr/local/lib', '-L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/usr/lib', '-L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/lib', '-fuse-ld=bfd', '-Wl,--gc-sections', '-zmax-page-size=4096', '-znow', '-zrelro', '-zpack-relative-relocs', '-Wl,--as-needed']
yes
=== File: ./wrt/build_dir/target-aarch64_cortex-a53_musl/ethtool-tiny/ethtool-7.1/config.log ===
INSTALL_DATA='${INSTALL} -m 644'
INSTALL_PROGRAM='${INSTALL}'
INSTALL_SCRIPT='${INSTALL}'
INSTALL_STRIP_PROGRAM='$(install_sh) -c -s'
LDFLAGS='-L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/usr/lib -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/lib -fuse-ld=bfd -zmax-page-size=4096 -znow -zrelro -zpack-relative-relocs '
LIBOBJS=''
LIBS=''
LTLIBOBJS=''
MAINT='#'
MAINTAINER_MODE_FALSE=''
MAINTAINER_MODE_TRUE='#'
MAKEINFO='${SHELL} '\''/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/ethtool-tiny/ethtool-7.1/missing'\'' makeinfo'
MKDIR_P='/usr/bin/mkdir -p'
MNL_CFLAGS=''
MNL_LIBS=''
OBJEXT='o'
PACKAGE='ethtool'
PACKAGE_BUGREPORT='netdev@vger.kernel.org'
PACKAGE_NAME='ethtool'
PACKAGE_STRING='ethtool 7.1'
PACKAGE_TARNAME='ethtool'
PACKAGE_URL=''
PACKAGE_VERSION='7.1'
PATH_SEPARATOR=':'
PKG_CONFIG='/mnt/build_wrt/staging_dir/host/bin/pkg-config'
PKG_CONFIG_LIBDIR='/mnt/build_wrt/staging_dir/target-aarch64_cortex-a53_musl/usr/lib/pkgconfig:/mnt/build_wrt/staging_dir/target-aarch64_cortex-a53_musl/usr/share/pkgconfig'
PKG_CONFIG_PATH='/mnt/build_wrt/staging_dir/target-aarch64_cortex-a53_musl/usr/lib/pkgconfig:/mnt/build_wrt/staging_dir/target-aarch64_cortex-a53_musl/usr/share/pkgconfig'
SET_MAKE=''
SHELL='/bin/bash'
STRIP='aarch64-openwrt-linux-musl-strip'
VERSION='7.1'
ac_ct_CC=''
am__EXEEXT_FALSE=''
am__EXEEXT_TRUE='#'
am__fastdepCC_FALSE=''
am__fastdepCC_TRUE='#'
am__include='include'
am__isrc=''
am__leading_dot='.'
am__nodep=''
am__quote=''
am__rm_f_notfound=''
am__tar='tar --format=ustar -chf - "$$tardir"'
am__untar='tar -xf -'
am__xargs_n='xargs -n'
bindir='/usr/bin'
build_alias='x86_64-pc-linux-gnu'
datadir='/usr/share'
datarootdir='${prefix}/share'
docdir='${datarootdir}/doc/${PACKAGE_TARNAME}'
dvidir='${docdir}'
exec_prefix='/usr'
host_alias='aarch64-openwrt-linux'
htmldir='${docdir}'
includedir='${prefix}/include'
infodir='/usr/info'
install_sh='${SHELL} /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/ethtool-tiny/ethtool-7.1/install-sh'
libdir='${exec_prefix}/lib'
libexecdir='/usr/lib'
localedir='${datarootdir}/locale'
localstatedir='/var'
mandir='/usr/man'
mkdir_p='$(MKDIR_P)'
oldincludedir='/usr/include'
pdfdir='${docdir}'
prefix='/usr'
program_transform_name='s&$$&&;s&^&&'
psdir='${docdir}'
runstatedir='${localstatedir}/run'
sbindir='/usr/sbin'
sharedstatedir='${prefix}/com'
sysconfdir='/etc'
target_alias='aarch64-openwrt-linux'

## ----------- ##
## confdefs.h. ##
## ----------- ##

/* confdefs.h */
#define PACKAGE_NAME "ethtool"
#define PACKAGE_TARNAME "ethtool"
#define PACKAGE_VERSION "7.1"
#define PACKAGE_STRING "ethtool 7.1"
#define PACKAGE_BUGREPORT "netdev@vger.kernel.org"
#define PACKAGE_URL ""
#define PACKAGE "ethtool"
#define VERSION "7.1"
#define HAVE_STDIO_H 1
#define HAVE_STDLIB_H 1
#define HAVE_STRING_H 1
#define HAVE_INTTYPES_H 1
#define HAVE_STDINT_H 1
#define HAVE_STRINGS_H 1
#define HAVE_SYS_STAT_H 1
#define HAVE_SYS_TYPES_H 1
#define HAVE_UNISTD_H 1
#define STDC_HEADERS 1
#define HAVE_SOCKET 1

configure: exit 0
=== File: ./wrt/build_dir/target-aarch64_cortex-a53_musl/curl-8.21.0/config.log ===
#define HAVE_SELECT 1
#define HAVE_SYS_TYPES_H 1
#define HAVE_RECV 1
#define HAVE_SYS_TYPES_H 1
#define HAVE_SEND 1
#define HAVE_SYS_TYPES_H 1
#define HAVE_UNISTD_H 1
#define HAVE_ALARM 1
#define HAVE_SYS_TYPES_H 1
#define HAVE_STRINGS_H 1
#define HAVE_SYS_TYPES_H 1
#define HAVE_LIBGEN_H 1
#define HAVE_BASENAME 1
#define HAVE_SYS_TYPES_H 1
#define HAVE_SYS_TYPES_H 1
#define HAVE_UNISTD_H 1
#define HAVE_FCNTL_H 1
#define HAVE_FCNTL 1
#define HAVE_FCNTL_O_NONBLOCK 1
#define HAVE_SYS_TYPES_H 1
#define HAVE_NETDB_H 1
#define HAVE_FREEADDRINFO 1
#define HAVE_SYS_TYPES_H 1
#define HAVE_SYS_XATTR_H 1
#define HAVE_FSETXATTR 1
#define HAVE_FSETXATTR_5 1
#define HAVE_SYS_TYPES_H 1
#define HAVE_GETADDRINFO 1
#define HAVE_GETADDRINFO_THREADSAFE 1
#define HAVE_GETHOSTBYNAME_R 1
#define HAVE_GETHOSTBYNAME_R_6 1
#define GETHOSTNAME_TYPE_ARG2 size_t
#define HAVE_GETHOSTNAME 1
#define HAVE_SYS_TYPES_H 1
#define HAVE_NETINET_IN_H 1
#define HAVE_IFADDRS_H 1
#define HAVE_GETIFADDRS 1
#define HAVE_GETPEERNAME 1
#define HAVE_GETSOCKNAME 1
#define HAVE_SYS_TYPES_H 1
#define HAVE_GMTIME_R 1
#define HAVE_SYS_TYPES_H 1
#define HAVE_UNISTD_H 1
#define HAVE_SYS_IOCTL_H 1
#define HAVE_STROPTS_H 1
#define HAVE_IOCTL_FIONBIO 1
#define HAVE_IOCTL_SIOCGIFADDR 1
#define HAVE_LOCALTIME_R 1
#define HAVE_MEMRCHR 1
#define HAVE_SYS_TYPES_H 1
#define HAVE_SIGACTION 1
#define HAVE_SIGINTERRUPT 1
#define HAVE_SIGNAL 1
#define HAVE_SYS_TYPES_H 1
#define HAVE_SIGSETJMP 1
#define HAVE_SOCKET 1
#define HAVE_SOCKETPAIR 1
#define HAVE_STRERROR_R 1
#define HAVE_POSIX_STRERROR_R 1
#define HAVE_ACCEPT4 1
#define HAVE_EVENTFD 1
#define HAVE_FNMATCH 1
#define HAVE_GETEUID 1
#define HAVE_GETPPID 1
#define HAVE_GETPWUID 1
#define HAVE_GETPWUID_R 1
#define HAVE_GETRLIMIT 1
#define HAVE_GETTIMEOFDAY 1
#define HAVE_PIPE 1
#define HAVE_POLL 1
#define HAVE_SENDMMSG 1
#define HAVE_SENDMSG 1
#define HAVE_SETLOCALE 1
#define HAVE_SETRLIMIT 1
#define HAVE_UTIME 1
#define HAVE_UTIMES 1
#define HAVE_PIPE2 1
#define HAVE_IF_NAMETOINDEX 1
#define HAVE_REALPATH 1
#define HAVE_SCHED_YIELD 1
#define HAVE_SYS_TYPES_H 1
#define HAVE_NETINET_IN_H 1
#define HAVE_ARPA_INET_H 1
#define HAVE_INET_NTOP 1
#define HAVE_INET_PTON 1
#define HAVE_STRCASECMP 1
#define HAVE_FSEEKO 1
#define HAVE_DECL_FSEEKO 1
#define HAVE_THREADS_POSIX 1
#define USE_RESOLV_THREADED 1
#define HAVE_DIRENT_H 1
#define HAVE_OPENDIR 1
#define CURL_DISABLE_VERBOSE_STRINGS 1
#define USE_TLS_SRP 1
#define USE_UNIX_SOCKETS 1
#define HAVE_SSL_SET0_WBIO 1
#define CURL_DISABLE_WEBSOCKETS 1
#define CURL_EXTERN_SYMBOL __attribute__((__visibility__("default")))

configure: exit 0
=== File: ./wrt/build_dir/target-aarch64_cortex-a53_musl/liburing-liburing-2.14/config.log ===
Compiling test case stringop_overflow
ccache aarch64-openwrt-linux-musl-gcc -Os -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/liburing-liburing-2.14=liburing-liburing-2.14 -Wl,-z,max-page-size=4096 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -Wl,-z,pack-relative-relocs -D_GNU_SOURCE -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -include config-host.h -Werror -Wstringop-overflow=0 -o /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.exe /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.c -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/usr/lib -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/lib -fuse-ld=bfd -zmax-page-size=4096 -znow -zrelro -zpack-relative-relocs
Compiling test case array_bounds
ccache aarch64-openwrt-linux-musl-gcc -Os -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/liburing-liburing-2.14=liburing-liburing-2.14 -Wl,-z,max-page-size=4096 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -Wl,-z,pack-relative-relocs -D_GNU_SOURCE -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -include config-host.h -Werror -Warray-bounds=0 -o /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.exe /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.c -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/usr/lib -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/lib -fuse-ld=bfd -zmax-page-size=4096 -znow -zrelro -zpack-relative-relocs
Compiling test case __kernel_rwf_t
ccache aarch64-openwrt-linux-musl-gcc -Os -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/liburing-liburing-2.14=liburing-liburing-2.14 -Wl,-z,max-page-size=4096 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -Wl,-z,pack-relative-relocs -D_GNU_SOURCE -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -include config-host.h -o /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.exe /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.c -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/usr/lib -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/lib -fuse-ld=bfd -zmax-page-size=4096 -znow -zrelro -zpack-relative-relocs
Compiling test case __kernel_timespec
ccache aarch64-openwrt-linux-musl-gcc -Os -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/liburing-liburing-2.14=liburing-liburing-2.14 -Wl,-z,max-page-size=4096 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -Wl,-z,pack-relative-relocs -D_GNU_SOURCE -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -include config-host.h -o /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.exe /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.c -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/usr/lib -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/lib -fuse-ld=bfd -zmax-page-size=4096 -znow -zrelro -zpack-relative-relocs
Compiling test case open_how
ccache aarch64-openwrt-linux-musl-gcc -Os -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/liburing-liburing-2.14=liburing-liburing-2.14 -Wl,-z,max-page-size=4096 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -Wl,-z,pack-relative-relocs -D_GNU_SOURCE -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -include config-host.h -o /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.exe /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.c -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/usr/lib -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/lib -fuse-ld=bfd -zmax-page-size=4096 -znow -zrelro -zpack-relative-relocs
Compiling test case statx
ccache aarch64-openwrt-linux-musl-gcc -Os -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/liburing-liburing-2.14=liburing-liburing-2.14 -Wl,-z,max-page-size=4096 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -Wl,-z,pack-relative-relocs -D_GNU_SOURCE -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -include config-host.h -o /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.exe /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.c -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/usr/lib -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/lib -fuse-ld=bfd -zmax-page-size=4096 -znow -zrelro -zpack-relative-relocs
Compiling test case glibc_statx
ccache aarch64-openwrt-linux-musl-gcc -Os -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/liburing-liburing-2.14=liburing-liburing-2.14 -Wl,-z,max-page-size=4096 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -Wl,-z,pack-relative-relocs -D_GNU_SOURCE -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -include config-host.h -o /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.exe /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.c -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/usr/lib -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/lib -fuse-ld=bfd -zmax-page-size=4096 -znow -zrelro -zpack-relative-relocs
Compiling test case C++
ccache aarch64-openwrt-linux-musl-g++ -Os -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/liburing-liburing-2.14=liburing-liburing-2.14 -Wl,-z,max-page-size=4096 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -Wl,-z,pack-relative-relocs -D_GNU_SOURCE -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -include config-host.h -o /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.exe /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf-2.cpp -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/usr/lib -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/lib -fuse-ld=bfd -zmax-page-size=4096 -znow -zrelro -zpack-relative-relocs
Compiling test case has_ucontext
ccache aarch64-openwrt-linux-musl-gcc -Os -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/liburing-liburing-2.14=liburing-liburing-2.14 -Wl,-z,max-page-size=4096 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -Wl,-z,pack-relative-relocs -D_GNU_SOURCE -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -include config-host.h -o /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.exe /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.c -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/usr/lib -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/lib -fuse-ld=bfd -zmax-page-size=4096 -znow -zrelro -zpack-relative-relocs
/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/aarch64-openwrt-linux-musl/bin/ld.bfd: /mnt/build_wrt/tmp/cce2najX.o: in function `main':
liburing-conf.c:(.text.startup+0x14): undefined reference to `getcontext'
/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/aarch64-openwrt-linux-musl/bin/ld.bfd: liburing-conf.c:(.text.startup+0x24): undefined reference to `makecontext'
collect2: error: ld returned 1 exit status
Compiling test case has_memfd_create
ccache aarch64-openwrt-linux-musl-gcc -Os -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/liburing-liburing-2.14=liburing-liburing-2.14 -Wl,-z,max-page-size=4096 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -Wl,-z,pack-relative-relocs -D_GNU_SOURCE -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -include config-host.h -Werror=implicit-function-declaration -o /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.exe /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.c -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/usr/lib -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/lib -fuse-ld=bfd -zmax-page-size=4096 -znow -zrelro -zpack-relative-relocs
Compiling test case nvme uring cmd
ccache aarch64-openwrt-linux-musl-gcc -Os -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/liburing-liburing-2.14=liburing-liburing-2.14 -Wl,-z,max-page-size=4096 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -Wl,-z,pack-relative-relocs -D_GNU_SOURCE -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -include config-host.h -o /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.exe /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.c -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/usr/lib -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/lib -fuse-ld=bfd -zmax-page-size=4096 -znow -zrelro -zpack-relative-relocs
Compiling test case futexv
ccache aarch64-openwrt-linux-musl-gcc -Os -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/liburing-liburing-2.14=liburing-liburing-2.14 -Wl,-z,max-page-size=4096 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -Wl,-z,pack-relative-relocs -D_GNU_SOURCE -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -include config-host.h -o /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.exe /mnt/build_wrt/tmp/tmp.kJnpjMuy4L/liburing-conf.c -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/usr/lib -L/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/lib -fuse-ld=bfd -zmax-page-size=4096 -znow -zrelro -zpack-relative-relocs
Compiling test case discard command
